? /{route}	getting-started/pagination
? /mcp	getting-started/mcp
? /servers/1/daemons	daemons/list-daemons
? /servers/1/databases/1/users	database-users/list-database-users
? /servers/1/docker/containers	containers/list-containers
? /servers/1/insights	insights/list-insights
? /servers/1/insights/1	insights/delete-insight
? /servers/1/sites	sites/list-sites
? /servers/1/sites/1/certificates	certificates/list-certificates
? /servers/1/sites/1/log	sites/log-site
? /servers/1/sites/1/monitors	monitoring/list-monitors
? /servers/1/sites/1/redirects	redirects/list-redirects
? /servers/1/ssh-keys	ssh-keys/list-ssh-keys
? /servers/1/system-users	system-users/list-system-users
? /servers/74/logs	servers/logs-server
? /status-pages/1/incidents	status-pages/get-status-page-incidents
GET /backups/database	database/list-database-backups
GET /backups/database/{database	database/get-database-backup
GET /ips	getting-started/ip-addresses
GET /projects	projects/list-projects
GET /projects/{project}	projects/get-project
GET /servers	servers/list-servers
GET /servers/{id}	servers/get-server
GET /servers/{id}/logs	servers/logs-server
GET /servers/{server}/crontabs	crontabs/list-crontabs
GET /servers/{server}/crontabs/{id}	crontabs/get-crontab
GET /servers/{server}/daemons	daemons/list-daemons
GET /servers/{server}/daemons/{daemon}	daemons/get-daemon
GET /servers/{server}/databases	databases/list-databases
GET /servers/{server}/databases/{database}/users	database-users/list-database-users
GET /servers/{server}/databases/{database}/users/{user}	database-users/get-database-user
GET /servers/{server}/databases/{id}	databases/get-database
GET /servers/{server}/insights	insights/list-insights
GET /servers/{server}/insights/{id}	insights/get-insight
GET /servers/{server}/insights/{id}/detail	insights/detail-insight
GET /servers/{server}/monitor	servers/monitoring
GET /servers/{server}/network-rules	network-rules/list-network-rules
GET /servers/{server}/network-rules/{id}	network-rules/get-network-rule
GET /servers/{server}/sites	sites/list-sites
GET /servers/{server}/sites/{id}	sites/get-site
GET /servers/{server}/sites/{id}/auth-users	auth-users/list-auth-users
GET /servers/{server}/sites/{id}/auth-users/{auth	auth-users/get-auth-user
GET /servers/{server}/sites/{id}/deploy/script	deployments/get-deploy-script
GET /servers/{server}/sites/{id}/env	environment/get-env-from-site
GET /servers/{server}/sites/{id}/log	sites/log-site
GET /servers/{server}/sites/{id}/log/{log}	sites/get-log-site
GET /servers/{server}/sites/{id}/queues	queue-workers/list-queue-workers
GET /servers/{server}/sites/{id}/queues/{queue	queue-workers/get-queue-worker
GET /servers/{server}/sites/{id}/test-domain	sites/get-test-domain
GET /servers/{server}/sites/{site}/certificates	certificates/list-certificates
GET /servers/{server}/sites/{site}/certificates/{certificate}	certificates/get-certificate
GET /servers/{server}/sites/{site}/monitors	monitoring/list-monitors
GET /servers/{server}/sites/{site}/monitors/{monitor}	monitoring/get-monitor
GET /servers/{server}/sites/{site}/monitors/{monitor}/uptime-responses	monitoring/get-uptime-responses
GET /servers/{server}/sites/{site}/nginx-configuration	sites/get-nginx-configuration
GET /servers/{server}/sites/{site}/redirects	redirects/list-redirects
GET /servers/{server}/sites/{site}/redirects/{redirect}	redirects/get-redirect
GET /servers/{server}/sites/{site}/repository	repositories/get-repository
GET /servers/{server}/sites/laravel/horizon	sites/laravel-horizon-statistics
GET /servers/{server}/ssh-keys	ssh-keys/list-ssh-keys
GET /servers/{server}/ssh-keys/{ssh	ssh-keys/get-ssh-key
GET /servers/{server}/system-users	system-users/list-system-users
GET /servers/{server}/system-users/{system	system-users/get-system-user
GET /servers/monitored	servers/monitored
GET /teapot	getting-started/teapot
GET /user	user/information
GET /user/backup-configurations	user/list-backup-configurations
GET /user/backup-configurations/{backup	user/get-backup-configuration
GET /user/server-providers	user/list-server-providers
GET /user/server-providers/{provider}	user/get-server-provider
GET /user/source-control	user/list-source-control-providers
GET /user/source-control/1	user/show-source-control-providers
GET /user/source-control/1/repositories	user/repositories-for-source-control-providers
POST /backups/database	database/create-database-backup
POST /backups/database/{database	database/run-database-backup
POST /backups/database/{id}	database/update-database-backup
POST /backups/file	site/list-site-file-backups
POST /backups/file/1	site/get-site-file-backup
POST /backups/file/1/run	site/run-site-file-backup
POST /projects	projects/create-project
POST /projects/{project}	projects/update-project
POST /scripts	scripts/list-scripts
POST /scripts/{script}	scripts/get-script
POST /scripts/{script}/actions	script-actions/list-actions
POST /scripts/{script}/actions/{action}	script-actions/get-action
POST /scripts/{script}/actions/{action}/rotate-secret	script-actions/rotate-action-secret
POST /scripts/{script}/actions/{action}/toggle	script-actions/toggle-action
POST /scripts/{script}/run	scripts/run-script
POST /scripts/{script}/schedules	script-schedules/list-schedules
POST /scripts/{script}/schedules/{schedule}	script-schedules/get-schedule
POST /scripts/{script}/schedules/{schedule}/toggle	script-schedules/toggle-schedule
POST /servers	getting-started/authorization
POST /servers/{id}/restart	servers/restart-server
POST /servers/{server}	servers/update-server
POST /servers/{server}/crontabs	crontabs/create-crontab
POST /servers/{server}/crontabs/{id}	crontabs/delete-crontab
POST /servers/{server}/daemons	daemons/create-daemon
POST /servers/{server}/daemons/{daemon}	daemons/delete-daemon
POST /servers/{server}/daemons/{daemon}/restart	daemons/restart-daemon
POST /servers/{server}/daemons/{daemon}/toggle-pause	daemons/pause-daemon
POST /servers/{server}/databases	databases/create-database
POST /servers/{server}/databases/{database}/duplicate	databases/duplicate-database
POST /servers/{server}/databases/{database}/users	database-users/create-database-user
POST /servers/{server}/databases/{database}/users/{user}	database-users/delete-database-user
POST /servers/{server}/databases/{database}/users/attach	database-users/attach-user-to-database
POST /servers/{server}/databases/{id}	databases/delete-database
POST /servers/{server}/databases/{id}/forget	databases/forget-database
POST /servers/{server}/databases/acknowledge	databases/acknowledge-database
POST /servers/{server}/disable-opcache	php/disable-opcache
POST /servers/{server}/docker/containers	containers/list-containers
